Question,Translation,Score
Are you famous,you are famous,0.7142857143
Are you famous,timi is famous,0.5714285714
Are you famous,you are famous,0.7142857143
Are you famous,timmy is famous,0.5517241379
Are you famous,timy is famous,0.5714285714
Are you famous,you are famous,0.7142857143
Are you famous,teami is famous,0.6206896552
Are you famous,timhi is famous,0.5517241379
Are you famous,timie is famous,0.6206896552
Can you dance for me,can you dance for me,0.95
Can you dance for me,you can dance for me,0.8
Can you dance for me,you can dance for me,0.8
Can you dance for me,you could naseba for me,0.6046511628
Can you dance for me,you can dance for me,0.8
Can you dance for me,you can dance for me,0.8
Can you dance for me,you can naseba for me,0.6341463415
Can you dance for me,can dance for timimero,0.7142857143
Can you dance for me,you can dance for me,0.8
Can you dance for me,you could nasba for me,0.5714285714
Do you like my friend,you like my friend,0.8717948718
Do you like my friend,you like my sati,0.6486486486
Do you like my friend,you like my sati,0.6486486486
Do you like my friend,you like me,0.625
Do you like my friend,you like my friend,0.8717948718
Do you like my friend,you liked my friend,0.85
Do you like my friend,you like me,0.625
Do you like my friend,you liked my friend,0.85
Do you like my friend,you like my friend,0.8717948718
Do you like my friend,like timila merosathi,0.380952381
Do you like dogs,timila likes dogs,0.6060606061
Do you like dogs,you like a dog,0.7333333333
Do you like dogs,you like dogs,0.8275862069
Do you like dogs,you like dogs,0.8275862069
Do you like dogs,timila likes dogs,0.6060606061
Do you like dogs,temila likes dogs,0.6060606061
Do you like dogs,you like dogs,0.8275862069
Do you like dogs,likes timila kukur,0.2941176471
Do you like dogs,you like a dog,0.7333333333
Do you like dogs,your favorite dog,0.5454545455
Where is the bathroom,child labor is a story,0.4186046512
Where is the bathroom,where is the child labor?,0.6086956522
Where is the bathroom,where is the bathrum,0.8780487805
Where is the bathroom,child labor story 6,0.3
Where is the bathroom,the bathrum is the story,0.5777777778
Where is the bathroom,the barsam is somewhere,0.4545454545
Where is the bathroom,child labor is a story,0.4186046512
Where is the bathroom,barsam is the story,0.55
Where is the bathroom,where is child labor?,0.5714285714
Where is the bathroom,the bathrom is somewhere,0.4888888889
Where is the pharmacy,pharmacy kadar,0.4571428571
Where is the pharmacy,pharmacy so,0.5
Where is the pharmacy,pharmacy,0.4827586207
Where is the pharmacy,pharmacy qadar,0.4571428571
Where is the pharmacy,pharmacy kadar,0.4
Where is the pharmacy,pharmacy qadar,0.4
Where is the pharmacy,farm,0.24
Where is the pharmacy,farmesi appreciation,0.3414634146
Where is the pharmacy,farmacy appreciation,0.2926829268
Where is the pharmacy,farmacy kadar,0.3529411765
Can you fight,you can argue,0.3846153846
Can you fight,you can argue,0.3846153846
Can you fight,you can argue,0.3846153846
Can you fight,you can argue,0.3846153846
Can you fight,you can argue,0.3846153846
Can you fight,you can argue,0.3846153846
Can you fight,you can fight,0.6923076923
Can you fight,timi may quarrel,0.2068965517
Can you fight,you can argue,0.3846153846
Can you fight,you can argue,0.3846153846
Why do you talk slow,timi kin beda boleko,0.35
Why do you talk slow,timi kin spoke slowly,0.4390243902
Why do you talk slow,timi kin bedai bolakhe,0.2857142857
Why do you talk slow,why did you speak in bed,0.5454545455
Why do you talk slow,why did you speak slowly?,0.7111111111
Why do you talk slow,timmy keane spoke in bed,0.2727272727
Why do you talk slow,why you boleko in bed,0.487804878
Why do you talk slow,timmy kane boleko in bed,0.3181818182
Why do you talk slow,why do you speak slowly,0.7906976744
Why do you talk slow,timi kin spoke slowly,0.4390243902
Do you know about current events,love you khabar aachha,0.4074074074
Do you know about current events,love you khabar aachha,0.4074074074
Do you know about current events,love you khabar aachha,0.4074074074
Do you know about current events,love you khabar aachar,0.4444444444
Do you know about current events,love you khabar h,0.4489795918
Do you know about current events,love you thaper aachar,0.3703703704
Do you know about current events,love you thapar aachar,0.3703703704
Do you know about current events,love you khabar aachha,0.4074074074
Do you know about current events,love you khabar aachar,0.4444444444
Do you know about current events,timiline maya khabar aachha,0.2711864407
What do you drink,what do you drink,0.9411764706
What do you drink,what do you drink,0.9411764706
What do you drink,what do you drink,0.9411764706
What do you drink,what do you drink,0.9411764706
What do you drink,what do you drink,0.9411764706
What do you drink,what do you drink,0.9411764706
What do you drink,i'm drinking,0.4137931034
What do you drink,you drink,0.6153846154
What do you drink,drink of the timi,0.2941176471
What do you drink,i drink from you,0.4242424242
Are you rich,you are rich,0.6666666667
Are you rich,you are rich,0.6666666667
Are you rich,you are rich,0.6666666667
Are you rich,you are rich,0.6666666667
Are you rich,you rich 6,0.6363636364
Are you rich,timi is rich,0.5
Where is the closest station,contains close questation,0.6037735849
Where is the closest station,contains najikai questation,0.4363636364
Where is the closest station,contains close questation,0.6037735849
Where is the closest station,questation nearby,0.3555555556
Where is the closest station,requires najikai questation,0.5090909091
Where is the closest station,requires close questation,0.679245283
Where is the closest station,the nearest questation is kothe,0.5084745763
Where is the closest station,najikai questation is kothe,0.3636363636
Where is the closest station,the nearest questation is kothe,0.5084745763
Where is the closest station,nearby questation footprints,0.3928571429
Can you speak other languages,you can speak every language,0.7368421053
Can you speak other languages,you can speak every language,0.7368421053
Can you speak other languages,you can speak either language,0.7931034483
Can you speak other languages,you can speak the language,0.8
Can you speak other languages,can speak your language,0.7692307692
Can you speak other languages,you can speak the language,0.8
Can you speak other languages,you can speak either language,0.7931034483
Can you speak other languages,can speak your language,0.7692307692
Can you speak other languages,you can speak another language,0.813559322
Can you speak other languages,you can speak every language,0.7368421053
Do you know first aid,you're frosted,0.4571428571
Do you know first aid,timila was frosted,0.4102564103
Do you know first aid,you are frusted,0.5
Do you know first aid,timila was frosted,0.4102564103
Do you know first aid,you have for state,0.4615384615
Do you know first aid,timila is frusted,0.3684210526
Do you know first aid,you have firstaid,0.6315789474
Do you know first aid,timila for state is six,0.3636363636
Do you know first aid,you are frosted,0.5
Do you know first aid,you have to frustrate,0.4761904762
Where in Australia do you want to travel,timi australi where else do we want to go?,0.5609756098
Where in Australia do you want to travel,timi australi where else would you like to go?,0.488372093
Where in Australia do you want to travel,timi austraili where else do we want to go?,0.5542168675
Where in Australia do you want to travel,where else would you like to go australi,0.55
Where in Australia do you want to travel,timi australie where else do we want to go?,0.5542168675
Where in Australia do you want to travel,where else would you like to go austraili,0.5432098765
Where in Australia do you want to travel,where else would you like to go australie,0.5432098765
Where in Australia do you want to travel,where else would you like to go australi,0.55
Where in Australia do you want to travel,where else would you like to go austraili,0.5432098765
Where in Australia do you want to travel,where else would you like to go australie,0.5432098765